hour;wind_capacity_factor
1;0
2;0
3;0
4;0
5;0.022
6;0.005
7;0.002
8;0.002
9;0.014
10;0.012
11;0.083
12;0.003
13;0
14;0
15;0.001
16;0.002
17;0.003
18;0.002
19;0.002
20;0.002
21;0.002
22;0.001
23;0.001
24;0
25;0.001
26;0
27;0
28;0
29;0.001
30;0.003
31;0.017
32;0.155
33;0.446
34;0.317
35;0.055
36;0
37;0.001
38;0.002
39;0.005
40;0.006
41;0.006
42;0.005
43;0.003
44;0.003
45;0.005
46;0.006
47;0.005
48;0.003
49;0.002
50;0.001
51;0
52;0.001
53;0.081
54;0.15
55;0.399
56;0.968
57;1.484
58;1.531
59;0.63
60;0.071
61;0.007
62;0
63;0
64;0.001
65;0.002
66;0.002
67;0.002
68;0.001
69;0
70;0.001
71;0.002
72;0.003
73;0.002
74;0.002
75;0.001
76;0.008
77;0.351
78;0.782
79;1.154
80;1.088
81;0.877
82;0.55
83;0.326
84;0.007
85;0
86;0
87;0
88;0.001
89;0.001
90;0.004
91;0.004
92;0.003
93;0.002
94;0.001
95;0.002
96;0
97;0
98;0
99;0
100;0
101;0.002
102;0.006
103;0.019
104;0.094
105;0.176
106;0.173
107;0.11
108;0.003
109;0
110;0
111;0.002
112;0.006
113;0.009
114;0.009
115;0.013
116;0.021
117;0.025
118;0.027
119;0.021
120;0.015
121;0.01
122;0.007
123;0.001
124;0
125;0
126;0
127;0.008
128;0.189
129;0.649
130;1.419
131;0.396
132;0.029
133;0
134;0.001
135;0.013
136;0.026
137;0.038
138;0.058
139;0.092
140;0.107
141;0.059
142;0.009
143;0.006
144;0.01
145;0.021
146;0.034
147;0.067
148;0.247
149;0.079
150;0.137
151;0.224
152;0.475
153;0.849
154;0.457
155;0.236
156;0.055
157;0.044
158;0.029
159;0.035
160;0.014
161;0.002
162;0.001
163;0.001
164;0.002
165;0.002
166;0.002
167;0.004
168;0.004
169;0.008
170;0.016
171;0.014
172;0
173;0
174;0
175;0.131
176;0.357
177;0.542
178;0.777
179;0.769
180;0.097
181;0.003
182;0.002
183;0.004
184;0.003
185;0.002
186;0.001
187;0
188;0
189;0
190;0
191;0
192;0
193;0
194;0.001
195;0
196;0
197;0.009
198;0.071
199;0.332
200;0.941
201;1.588
202;1.775
203;0.831
204;0.071
205;0.006
206;0
207;0
208;0
209;0.001
210;0.001
211;0
212;0
213;0
214;0
215;0
216;0.001
217;0.002
218;0.004
219;0.002
220;0.001
221;0.015
222;0.046
223;0.247
224;0.313
225;0.214
226;0.167
227;0.268
228;0.02
229;0
230;0
231;0
232;0
233;0.001
234;0.001
235;0.001
236;0.001
237;0.001
238;0.002
239;0.001
240;0
241;0
242;0
243;0
244;0
245;0.001
246;0.022
247;0.119
248;0.225
249;0.236
250;0.397
251;0.278
252;0.027
253;0.001
254;0.001
255;0.001
256;0.001
257;0.001
258;0.001
259;0.002
260;0.004
261;0.004
262;0.002
263;0.001
264;0.001
265;0.001
266;0.001
267;0
268;0
269;0
270;0
271;0.001
272;0.011
273;0.088
274;0.278
275;0.257
276;0.016
277;0
278;0
279;0
280;0
281;0
282;0.001
283;0.001
284;0.001
285;0.001
286;0.001
287;0
288;0
289;0
290;0
291;0
292;0
293;0.001
294;0.001
295;0.014
296;0.126
297;0.249
298;0.631
299;0.317
300;0.042
301;0.001
302;0
303;0.002
304;0.006
305;0.014
306;0.022
307;0.023
308;0.023
309;0.024
310;0.025
311;0.021
312;0.018
313;0.014
314;0.009
315;0.002
316;0.001
317;0.009
318;0.015
319;0.044
320;0.077
321;0.09
322;0.16
323;0.741
324;0.138
325;0.012
326;0.002
327;0.003
328;0.005
329;0.004
330;0.002
331;0.001
332;0
333;0
334;0
335;0.003
336;0.01
337;0.022
338;0.031
339;0.034
340;0.131
341;0.076
342;0.163
343;2.057
344;3.723
345;3.007
346;1.569
347;0.405
348;0.014
349;0
350;0
351;0.001
352;0.003
353;0.004
354;0
355;0
356;0
357;0
358;0
359;0
360;0
361;0
362;0
363;0
364;0
365;0
366;0
367;0
368;0.003
369;0.053
370;0.091
371;0.203
372;0.01
373;0
374;0
375;0
376;0
377;0
378;0
379;0
380;0
381;0
382;0
383;0
384;0.001
385;0.003
386;0.001
387;0
388;0
389;0
390;0.002
391;0.025
392;0.156
393;0.321
394;0.848
395;0.603
396;0.071
397;0.001
398;0
399;0
400;0.003
401;0.007
402;0.011
403;0.015
404;0.022
405;0.039
406;0.053
407;0.058
408;0.066
409;0.072
410;0.056
411;0.016
412;0
413;0
414;0.009
415;0.09
416;0.206
417;0.147
418;0.137
419;0.363
420;0.071
421;0.005
422;0
423;0
424;0
425;0
426;0
427;0
428;0
429;0.001
430;0
431;0
432;0.001
433;0.001
434;0.001
435;0
436;0.001
437;0.001
438;0.004
439;0.023
440;0.097
441;0.109
442;0.164
443;0.317
444;0.046
445;0.002
446;0
447;0
448;0
449;0
450;0
451;0
452;0
453;0.001
454;0.001
455;0.001
456;0.001
457;0.003
458;0.005
459;0.001
460;0.021
461;0.071
462;0.017
463;0.012
464;0.033
465;0.079
466;0.043
467;0.128
468;0.009
469;0
470;0
471;0
472;0.001
473;0.001
474;0.001
475;0.001
476;0.003
477;0.005
478;0.005
479;0.002
480;0.001
481;0.001
482;0
483;0
484;0.006
485;0.014
486;0.03
487;0.179
488;0.23
489;0.102
490;0.038
491;0.083
492;0.008
493;0
494;0
495;0
496;0.002
497;0.004
498;0.004
499;0.005
500;0.011
501;0.014
502;0.011
503;0.014
504;0.022
505;0.04
506;0.041
507;0.01
508;0.001
509;0.005
510;0.051
511;0.255
512;0.611
513;0.88
514;0.449
515;0.112
516;0.021
517;0.001
518;0
519;0
520;0.006
521;0.017
522;0.021
523;0.022
524;0.02
525;0.015
526;0.01
527;0.003
528;0.01
529;0.089
530;0.34
531;1.198
532;1.381
533;0.293
534;0.041
535;0.028
536;0.169
537;0.512
538;0.736
539;0.948
540;0.549
541;0.055
542;0.189
543;0.325
544;0.254
545;0.127
546;0.109
547;0.222
548;0.215
549;0.153
550;0.042
551;0.005
552;0.001
553;0.005
554;0.027
555;0.015
556;0
557;0.001
558;0
559;0
560;0
561;0
562;0
563;0.001
564;0.005
565;0
566;0
567;0.001
568;0.002
569;0.004
570;0.006
571;0.012
572;0.03
573;0.066
574;0.078
575;0.08
576;0.077
577;0.063
578;0.029
579;0.016
580;0.025
581;0.002
582;0
583;0.029
584;1.59
585;3.73
586;5.68
587;2.687
588;0.583
589;0.166
590;0.052
591;0.118
592;0.225
593;0.417
594;0.56
595;0.696
596;1.143
597;1.365
598;1.621
599;1.704
600;1.106
601;0.65
602;0.321
603;0.19
604;0.016
605;0
606;0
607;0
608;0.071
609;0.174
610;0.176
611;0.385
612;0.049
613;0.005
614;0
615;0
616;0
617;0.001
618;0.002
619;0.004
620;0.007
621;0.01
622;0.008
623;0.004
624;0.003
625;0.004
626;0.003
627;0.001
628;0
629;0
630;0
631;0
632;0.001
633;0.005
634;0.078
635;0.772
636;0.128
637;0.042
638;0.007
639;0.001
640;0.001
641;0.001
642;0
643;0
644;0
645;0
646;0
647;0
648;0.001
649;0.002
650;0.001
651;0
652;0.015
653;0.064
654;0.089
655;0.136
656;0.223
657;0.338
658;0.534
659;0.62
660;0.144
661;0.03
662;0.001
663;0
664;0.001
665;0.002
666;0.005
667;0.01
668;0.014
669;0.014
670;0.01
671;0.006
672;0.005
673;0.004
674;0.002
675;0.001
676;0.015
677;0.044
678;0.238
679;0.993
680;1.762
681;1.937
682;2.025
683;1.566
684;0.302
685;0.128
686;0.078
687;0.033
688;0.028
689;0.029
690;0.026
691;0.027
692;0.026
693;0.021
694;0.018
695;0.047
696;0.109
697;0.074
698;0.027
699;0.01
700;0.001
701;0.016
702;0.021
703;0.023
704;0.025
705;0.044
706;0.059
707;0.336
708;0.024
709;0.001
710;0.001
711;0.001
712;0
713;0
714;0
715;0
716;0
717;0
718;0
719;0
720;0.001
721;0.004
722;0.001
723;0
724;0.003
725;0
726;0.001
727;0.029
728;0.067
729;0.041
730;0.014
731;0
732;0
733;0
734;0
735;0
736;0
737;0.001
738;0.001
739;0.001
740;0.001
741;0.002
742;0.002
743;0.002
744;0.001
745;0.001
746;0.001
747;0
748;0.002
749;0.005
750;0.07
751;0.266
752;0.347
753;0.302
754;0.331
755;0.547
756;0.044
757;0
758;0
759;0
760;0.002
761;0.007
762;0.01
763;0.013
764;0.015
765;0.018
766;0.018
767;0.015
768;0.015
769;0.015
770;0.011
771;0.007
772;0.015
773;0.083
774;0.261
775;0.753
776;1.402
777;1.531
778;1.864
779;2.238
780;0.222
781;0.008
782;0.001
783;0.004
784;0.009
785;0.009
786;0.009
787;0.012
788;0.01
789;0.011
790;0.011
791;0.008
792;0.008
793;0.016
794;0.02
795;0.014
796;0.083
797;0.39
798;0.235
799;0.554
800;0.827
801;0.488
802;0.37
803;0.73
804;0.106
805;0.004
806;0.003
807;0.007
808;0.01
809;0.007
810;0.005
811;0.005
812;0.008
813;0.006
814;0.003
815;0.005
816;0.006
817;0.007
818;0.01
819;0.026
820;0.262
821;1.448
822;2.704
823;3.47
824;5.803
825;6.87
826;3.542
827;1.682
828;0.115
829;0.029
830;0.003
831;0
832;0
833;0
834;0
835;0
836;0
837;0
838;0
839;0
840;0
841;0
842;0
843;0
844;0
845;0.001
846;0.014
847;0.05
848;0.044
849;0.103
850;0.167
851;0.799
852;0.058
853;0
854;0
855;0
856;0.001
857;0.006
858;0.012
859;0.019
860;0.019
861;0.011
862;0.005
863;0.002
864;0.001
865;0.001
866;0.001
867;0
868;0.001
869;0
870;0.034
871;0.337
872;0.664
873;1.567
874;3.303
875;2.653
876;0.317
877;0.026
878;0.001
879;0
880;0.001
881;0.003
882;0.008
883;0.013
884;0.021
885;0.022
886;0.035
887;0.021
888;0.001
889;0
890;0.002
891;0.01
892;0.02
893;0.09
894;0.164
895;0.484
896;0.619
897;0.842
898;1.127
899;0.006
900;0.056
901;0.238
902;0.292
903;0.29
904;0.063
905;0.157
906;0.862
907;0.727
908;0.07
909;0.232
910;1.014
911;0.915
912;0.229
913;0.143
914;0.125
915;0.145
916;0.061
917;0.032
918;0.026
919;0.009
920;0.006
921;0.465
922;4.728
923;0.982
924;0.002
925;0.003
926;0.003
927;0
928;0
929;0
930;0
931;0.001
932;0.001
933;0
934;0
935;0.001
936;0.002
937;0.008
938;0.036
939;0.209
940;0.893
941;5.141
942;9.131
943;8.475
944;6.027
945;3.441
946;1.771
947;0.676
948;0.053
949;0.03
950;0.02
951;0.033
952;0.026
953;0.023
954;0.025
955;0.03
956;0.051
957;0.117
958;0.27
959;0.467
960;0.622
961;0.854
962;1.192
963;0.991
964;0.001
965;0.273
966;0.465
967;0.056
968;0.058
969;0.133
970;0.31
971;0.444
972;0.012
973;0.002
974;0.002
975;0.002
976;0.001
977;0.002
978;0
979;0
980;0
981;0
982;0
983;0
984;0
985;0
986;0
987;0
988;0.054
989;0.055
990;0.007
991;0
992;0.003
993;0.048
994;0.108
995;0.284
996;0.021
997;0.001
998;0.001
999;0.001
1000;0.002
1001;0.003
1002;0.007
1003;0.008
1004;0.014
1005;0.025
1006;0.018
1007;0.016
1008;0.022
1009;0.021
1010;0.041
1011;0.014
1012;0
1013;0.006
1014;0.062
1015;0.109
1016;0.378
1017;0.618
1018;0.958
1019;1.03
1020;0.072
1021;0.008
1022;0.004
1023;0.002
1024;0.001
1025;0.002
1026;0.003
1027;0.011
1028;0.026
1029;0.033
1030;0.032
1031;0.033
1032;0.036
1033;0.03
1034;0.013
1035;0.006
1036;0.034
1037;0.018
1038;0.001
1039;0.098
1040;0.226
1041;0.36
1042;0.932
1043;1.239
1044;0.025
1045;0
1046;0
1047;0
1048;0
1049;0.001
1050;0.002
1051;0.002
1052;0.003
1053;0.005
1054;0.005
1055;0.002
1056;0.001
1057;0
1058;0
1059;0
1060;0.005
1061;0.004
1062;0.038
1063;0.153
1064;0.268
1065;0.432
1066;0.81
1067;0.29
1068;0.002
1069;0.002
1070;0.004
1071;0.004
1072;0.006
1073;0.005
1074;0.006
1075;0.011
1076;0.026
1077;0.014
1078;0.007
1079;0.014
1080;0.022
1081;0.001
1082;0.032
1083;0.045
1084;0.021
1085;0.002
1086;0
1087;0
1088;0.002
1089;0.141
1090;5.093
1091;1.471
1092;0.001
1093;0
1094;0.991
1095;0.767
1096;0.055
1097;0.008
1098;0.051
1099;0.047
1100;0.017
1101;0.001
1102;0
1103;0.002
1104;0.003
1105;0.002
1106;0
1107;0
1108;0.006
1109;0.001
1110;0.002
1111;0.004
1112;0.002
1113;0
1114;0.001
1115;0.123
1116;0.032
1117;0.006
1118;0.001
1119;0
1120;0
1121;0.001
1122;0.001
1123;0.002
1124;0.002
1125;0.004
1126;0.011
1127;0.024
1128;0.053
1129;0.079
1130;0.106
1131;0.385
1132;1.718
1133;3.178
1134;5.363
1135;7.679
1136;9.165
1137;9.81
1138;10.044
1139;7.424
1140;1.99
1141;0.289
1142;0.12
1143;0.07
1144;0.058
1145;0.053
1146;0.04
1147;0.017
1148;0.006
1149;0.007
1150;0.006
1151;0.004
1152;0.002
1153;0.004
1154;0.001
1155;0.01
1156;0.528
1157;0.826
1158;1.751
1159;1.802
1160;2.021
1161;2.363
1162;3.19
1163;3.378
1164;0.271
1165;0.016
1166;0.001
1167;0
1168;0
1169;0
1170;0
1171;0
1172;0
1173;0
1174;0
1175;0.001
1176;0.008
1177;0.021
1178;0.006
1179;0
1180;0.004
1181;0.484
1182;1.926
1183;3.6
1184;5.108
1185;6.669
1186;6.337
1187;3.918
1188;0.38
1189;0.024
1190;0.002
1191;0
1192;0.001
1193;0.002
1194;0.013
1195;0.028
1196;0.029
1197;0.02
1198;0.012
1199;0.006
1200;0.002
1201;0.001
1202;0
1203;0.007
1204;0.382
1205;1.901
1206;3.946
1207;7.066
1208;9.153
1209;9.59
1210;6.603
1211;2.433
1212;0.163
1213;0.015
1214;0.001
1215;0
1216;0
1217;0.001
1218;0.002
1219;0.003
1220;0.005
1221;0.009
1222;0.009
1223;0.006
1224;0.007
1225;0.007
1226;0.004
1227;0.001
1228;0.007
1229;0.784
1230;3.076
1231;4.311
1232;4.004
1233;4.609
1234;5.061
1235;3.763
1236;0.427
1237;0.068
1238;0.008
1239;0.007
1240;0.012
1241;0.02
1242;0.019
1243;0.019
1244;0.019
1245;0.022
1246;0.021
1247;0.013
1248;0.006
1249;0.003
1250;0.004
1251;0.009
1252;0.982
1253;4.649
1254;7.701
1255;9.853
1256;11.297
1257;11.814
1258;11.586
1259;8.711
1260;1.759
1261;0.583
1262;0.165
1263;0.018
1264;0.004
1265;0.004
1266;0.005
1267;0.005
1268;0.009
1269;0.016
1270;0.021
1271;0.015
1272;0.012
1273;0.014
1274;0.005
1275;0.001
1276;0.11
1277;1.107
1278;3.934
1279;3.425
1280;3.108
1281;4.582
1282;6.234
1283;5.618
1284;1.609
1285;0.282
1286;0.041
1287;0.01
1288;0.004
1289;0.011
1290;0.021
1291;0.02
1292;0.014
1293;0.009
1294;0.005
1295;0.003
1296;0.001
1297;0
1298;0
1299;0
1300;0.085
1301;0.401
1302;1.385
1303;2.367
1304;3.397
1305;4.111
1306;1.545
1307;0.111
1308;0.026
1309;0.011
1310;0
1311;0
1312;0.001
1313;0.001
1314;0.005
1315;0.007
1316;0.004
1317;0.004
1318;0.051
1319;0.071
1320;0.014
1321;0.01
1322;0.077
1323;0.079
1324;0.01
1325;0.465
1326;1.641
1327;3.344
1328;4.918
1329;5.918
1330;6.302
1331;4.936
1332;1.093
1333;0.274
1334;0.137
1335;0.044
1336;0.015
1337;0.007
1338;0.014
1339;0.029
1340;0.08
1341;0.163
1342;0.212
1343;0.163
1344;0.112
1345;0.046
1346;0.004
1347;0
1348;0.025
1349;0.068
1350;0.077
1351;0.188
1352;0.542
1353;1.238
1354;2.774
1355;3.383
1356;0.766
1357;0.172
1358;0.033
1359;0.004
1360;0
1361;0.001
1362;0.008
1363;0.057
1364;0.263
1365;0.368
1366;0.081
1367;0.284
1368;1.83
1369;3.514
1370;3.999
1371;3.846
1372;3.803
1373;5.064
1374;11.153
1375;18.159
1376;20.979
1377;21.595
1378;19.628
1379;14.867
1380;6.719
1381;3.584
1382;4.867
1383;4.232
1384;2.891
1385;1.839
1386;0.918
1387;0.207
1388;0.02
1389;0.008
1390;0.008
1391;0.006
1392;0.003
1393;0.002
1394;0.002
1395;0.019
1396;0.073
1397;0.091
1398;0.115
1399;0.317
1400;1.198
1401;2.703
1402;3.193
1403;2.3
1404;0.431
1405;0.042
1406;0.014
1407;0.017
1408;0.033
1409;0.062
1410;0.072
1411;0.079
1412;0.088
1413;0.118
1414;0.138
1415;0.158
1416;0.177
1417;0.168
1418;0.085
1419;0.027
1420;0.206
1421;1.113
1422;1.496
1423;0.947
1424;1.259
1425;1.439
1426;0.947
1427;0.994
1428;0.223
1429;0.024
1430;0.003
1431;0.002
1432;0.002
1433;0.003
1434;0.006
1435;0.008
1436;0.025
1437;0.042
1438;0.04
1439;0.011
1440;0.001
1441;0.005
1442;0.007
1443;0.012
1444;0
1445;0.014
1446;0.006
1447;0.021
1448;0.191
1449;0.079
1450;0.037
1451;0.024
1452;0.007
1453;0
1454;0.001
1455;0
1456;0.001
1457;0.006
1458;0.006
1459;0.011
1460;0.004
1461;0.001
1462;0
1463;0
1464;0.001
1465;0
1466;0
1467;0
1468;0.005
1469;0.003
1470;0.026
1471;0.058
1472;0.078
1473;0.907
1474;2.75
1475;2.706
1476;0.523
1477;0.05
1478;0.01
1479;0.002
1480;0.001
1481;0.002
1482;0.004
1483;0.008
1484;0.012
1485;0.011
1486;0.007
1487;0.001
1488;0
1489;0
1490;0
1491;0.014
1492;0.397
1493;0.808
1494;0.447
1495;0.61
1496;1.095
1497;1.792
1498;2.482
1499;2.889
1500;0.676
1501;0.108
1502;0.079
1503;0.059
1504;0.06
1505;0.054
1506;0.041
1507;0.023
1508;0.007
1509;0.001
1510;0.002
1511;0.003
1512;0.004
1513;0.004
1514;0.001
1515;0
1516;0.024
1517;0.078
1518;0.124
1519;0.145
1520;0.176
1521;0.606
1522;1.465
1523;2.149
1524;0.756
1525;0.203
1526;0.125
1527;0.066
1528;0.016
1529;0.001
1530;0
1531;0.002
1532;0.004
1533;0.007
1534;0.008
1535;0.002
1536;0.001
1537;0.004
1538;0.008
1539;0.072
1540;0.643
1541;0.072
1542;0.009
1543;0.027
1544;0.196
1545;0.569
1546;0.919
1547;1.74
1548;0.91
1549;0.174
1550;0.025
1551;0.001
1552;0.002
1553;0.005
1554;0.008
1555;0.009
1556;0.011
1557;0.006
1558;0.003
1559;0.004
1560;0.007
1561;0.007
1562;0.003
1563;0.002
1564;0.204
1565;0.128
1566;0.57
1567;0.807
1568;1.397
1569;2.065
1570;2.864
1571;2.34
1572;0.62
1573;0.12
1574;0.014
1575;0.001
1576;0.001
1577;0.001
1578;0.003
1579;0.009
1580;0.02
1581;0.03
1582;0.041
1583;0.038
1584;0.015
1585;0.007
1586;0.001
1587;0.008
1588;0.249
1589;0.068
1590;0.278
1591;1.069
1592;1.469
1593;2.195
1594;2.432
1595;2.702
1596;0.909
1597;0.165
1598;0.073
1599;0.02
1600;0.003
1601;0.001
1602;0.002
1603;0.003
1604;0.003
1605;0.003
1606;0.005
1607;0.007
1608;0.012
1609;0.014
1610;0.004
1611;0.017
1612;0.512
1613;1.406
1614;1.194
1615;1.018
1616;1.686
1617;3.055
1618;4.446
1619;4.464
1620;0.977
1621;0.207
1622;0.066
1623;0.018
1624;0.004
1625;0.004
1626;0.009
1627;0.021
1628;0.037
1629;0.047
1630;0.052
1631;0.026
1632;0.012
1633;0.009
1634;0.008
1635;0.033
1636;0.672
1637;0.501
1638;0.249
1639;0.195
1640;0.169
1641;0.167
1642;0.263
1643;1.228
1644;0.439
1645;0.075
1646;0.01
1647;0.004
1648;0.007
1649;0.016
1650;0.032
1651;0.05
1652;0.058
1653;0.052
1654;0.037
1655;0.015
1656;0.006
1657;0.004
1658;0.001
1659;0.001
1660;0.006
1661;0
1662;0.007
1663;0.136
1664;0.545
1665;0.832
1666;1.604
1667;2.966
1668;0.673
1669;0.105
1670;0.019
1671;0.01
1672;0.015
1673;0.025
1674;0.039
1675;0.059
1676;0.09
1677;0.156
1678;0.214
1679;0.221
1680;0.203
1681;0.17
1682;0.099
1683;0.242
1684;2.552
1685;6.265
1686;10.053
1687;13.721
1688;15.747
1689;15.626
1690;14.122
1691;11.305
1692;4.193
1693;1.069
1694;0.309
1695;0.082
1696;0.051
1697;0.045
1698;0.029
1699;0.009
1700;0.002
1701;0.001
1702;0.001
1703;0
1704;0
1705;0
1706;0
1707;0.007
1708;0.112
1709;0.264
1710;0.519
1711;0.624
1712;0.963
1713;2.382
1714;3.947
1715;5.048
1716;1.266
1717;0.312
1718;0.082
1719;0.034
1720;0.014
1721;0.012
1722;0.018
1723;0.022
1724;0.025
1725;0.031
1726;0.03
1727;0.014
1728;0.008
1729;0.012
1730;0.009
1731;0.234
1732;1.185
1733;1.747
1734;2.428
1735;3.943
1736;5.26
1737;4.744
1738;4.232
1739;5.211
1740;1.761
1741;0.386
1742;0.177
1743;0.133
1744;0.112
1745;0.135
1746;0.118
1747;0.162
1748;0.071
1749;0.033
1750;0.023
1751;0.008
1752;0
1753;0
1754;0
1755;0
1756;0.776
1757;3.086
1758;4.131
1759;4.433
1760;4.968
1761;5.501
1762;5.186
1763;3.523
1764;0.878
1765;0.124
1766;0.071
1767;0.051
1768;0.031
1769;0.02
1770;0.007
1771;0.004
