hour;wind_capacity_factor
1772;0.006
1773;0.009
1774;0.012
1775;0.014
1776;0.015
1777;0.012
1778;0.005
1779;0.003
1780;0.027
1781;0.107
1782;0.388
1783;1.127
1784;2.251
1785;3.008
1786;2.939
1787;3.32
1788;1.548
1789;0.131
1790;0.01
1791;0.002
1792;0.003
1793;0.004
1794;0.004
1795;0.003
1796;0.003
1797;0.003
1798;0.002
1799;0.001
1800;0
1801;0
1802;0
1803;0.003
1804;0.014
1805;0.001
1806;0.009
1807;0.036
1808;0.04
1809;0.046
1810;0.148
1811;1.324
1812;0.482
1813;0.08
1814;0.019
1815;0.028
1816;0.007
1817;0.001
1818;0
1819;0
1820;0.001
1821;0.001
1822;0
1823;0
1824;0
1825;0.002
1826;0.001
1827;0
1828;0.01
1829;0.123
1830;0.397
1831;0.98
1832;1.26
1833;1.768
1834;2.584
1835;2.617
1836;0.849
1837;0.108
1838;0.034
1839;0.012
1840;0.006
1841;0.012
1842;0.014
1843;0.013
1844;0.012
1845;0.014
1846;0.013
1847;0.01
1848;0.004
1849;0
1850;0
1851;0.516
1852;0.403
1853;0.131
1854;0.14
1855;0.453
1856;0.929
1857;2.124
1858;4.238
1859;4.565
1860;2.136
1861;0.341
1862;0.205
1863;0.118
1864;0.023
1865;0.001
1866;0.004
1867;0.014
1868;0.041
1869;0.061
1870;0.052
1871;0.025
1872;0.012
1873;0.007
1874;0
1875;0.021
1876;0.071
1877;0.027
1878;0.181
1879;0.808
1880;1.392
1881;2.27
1882;2.515
1883;2.519
1884;0.876
1885;0.112
1886;0.063
1887;0.037
1888;0.009
1889;0.001
1890;0.011
1891;0.111
1892;0.297
1893;0.389
1894;0.315
1895;0.156
1896;0.061
1897;0.009
1898;0
1899;0.083
1900;1.668
1901;3.657
1902;4.696
1903;5.396
1904;6.322
1905;6.515
1906;6.043
1907;4.839
1908;1.228
1909;0.204
1910;0.1
1911;0.052
1912;0.037
1913;0.02
1914;0.011
1915;0.008
1916;0.015
1917;0.038
1918;0.059
1919;0.085
1920;0.098
1921;0.08
1922;0.018
1923;0
1924;0.152
1925;0.279
1926;0.497
1927;1.112
1928;2.179
1929;3.224
1930;4.616
1931;5.146
1932;2.094
1933;0.465
1934;0.308
1935;0.142
1936;0.034
1937;0.007
1938;0.006
1939;0.01
1940;0.01
1941;0.009
1942;0.007
1943;0.007
1944;0.008
1945;0.006
1946;0.001
1947;0.047
1948;1.829
1949;4.252
1950;6.533
1951;8.274
1952;8.944
1953;7.728
1954;6.65
1955;5.589
1956;1.827
1957;0.232
1958;0.037
1959;0.008
1960;0.012
1961;0.021
1962;0.027
1963;0.022
1964;0.015
1965;0.011
1966;0.005
1967;0.002
1968;0.001
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0.04
1975;0.323
1976;0.497
1977;0.328
1978;0.17
1979;0.132
1980;0.192
1981;0.027
1982;0
1983;0
1984;0
1985;0.013
1986;0.066
1987;0.113
1988;0.104
1989;0.055
1990;0.038
1991;0.034
1992;0.036
1993;0.033
1994;0.008
1995;0.003
1996;0.01
1997;0.006
1998;0.033
1999;0.159
2000;0.23
2001;0.317
2002;0.569
2003;1.608
2004;0.333
2005;0.063
2006;0.02
2007;0.005
2008;0.006
2009;0.013
2010;0.02
2011;0.006
2012;0.007
2013;0.009
2014;0.038
2015;0.102
2016;0.09
2017;0.012
2018;0
2019;1.193
2020;2.89
2021;0.006
2022;0
2023;0
2024;0
2025;0.001
2026;0.046
2027;0.683
2028;0.878
2029;0.055
2030;0.002
2031;0
2032;0.001
2033;0.012
2034;0.049
2035;0.062
2036;0.021
2037;0.001
2038;0.002
2039;0.004
2040;0.008
2041;0.017
2042;0.027
2043;0.226
2044;0.651
2045;1.3
2046;2.259
2047;2.126
2048;3.692
2049;5.484
2050;5.997
2051;5.063
2052;2.457
2053;0.269
2054;0.082
2055;0.021
2056;0.003
2057;0
2058;0.001
2059;0.005
2060;0.007
2061;0.012
2062;0.018
2063;0.006
2064;0
2065;0
2066;0.001
2067;0.029
2068;0.056
2069;0.038
2070;0.026
2071;0.011
2072;0.02
2073;0.036
2074;0.053
2075;0.182
2076;0.36
2077;0.03
2078;0.001
2079;0
2080;0
2081;0.001
2082;0.003
2083;0.005
2084;0.006
2085;0.007
2086;0.007
2087;0.006
2088;0.003
2089;0.001
2090;0
2091;0.04
2092;0.436
2093;0.566
2094;0.471
2095;0.455
2096;0.62
2097;0.62
2098;0.495
2099;0.509
2100;0.358
2101;0.051
2102;0.011
2103;0
2104;0
2105;0
2106;0.007
2107;0.03
2108;0.046
2109;0.042
2110;0.022
2111;0.012
2112;0.007
2113;0.004
2114;0.001
2115;0.002
2116;0
2117;0
2118;0.012
2119;0.229
2120;0.324
2121;0.173
2122;0.111
2123;0.028
2124;0.009
2125;0
2126;0
2127;0.003
2128;0.021
2129;0.033
2130;0.024
2131;0.017
2132;0.012
2133;0.008
2134;0.005
2135;0.014
2136;0.029
2137;0.04
2138;0.034
2139;0.014
2140;0.01
2141;0.001
2142;0.016
2143;0.34
2144;0.631
2145;1.257
2146;3.651
2147;3.201
2148;0.573
2149;0.057
2150;0.011
2151;0.005
2152;0.002
2153;0.006
2154;0.036
2155;0.112
2156;0.211
2157;0.309
2158;0.306
2159;0.268
2160;0.269
2161;0.241
2162;0.135
2163;0.262
2164;0.486
2165;0.29
2166;0.343
2167;0.429
2168;0.562
2169;1.258
2170;2.385
2171;2.021
2172;0.318
2173;0.003
2174;0
2175;0.001
2176;0.007
2177;0.014
2178;0.016
2179;0.032
2180;0.036
2181;0.024
2182;0.008
2183;0.001
2184;0
2185;0.001
2186;0
2187;0.008
2188;0.016
2189;0.019
2190;0.545
2191;0.952
2192;0.609
2193;0.898
2194;1.354
2195;1.006
2196;0.317
2197;0.013
2198;0
2199;0
2200;0
2201;0.001
2202;0.001
2203;0.005
2204;0.022
2205;0.033
2206;0.026
2207;0.027
2208;0.032
2209;0.025
2210;0.001
2211;0.191
2212;0.363
2213;0.569
2214;1.497
2215;2.11
2216;2.627
2217;2.262
2218;0.667
2219;0.689
2220;0.59
2221;0.075
2222;0.023
2223;0.002
2224;0
2225;0
2226;0
2227;0.001
2228;0.001
2229;0
2230;0
2231;0.001
2232;0.002
2233;0.003
2234;0.003
2235;0.074
2236;0.02
2237;0.023
2238;0.073
2239;0.109
2240;0.114
2241;0.279
2242;0.522
2243;0.662
2244;0.425
2245;0.027
2246;0.003
2247;0
2248;0
2249;0
2250;0
2251;0.002
2252;0.003
2253;0.004
2254;0.006
2255;0.009
2256;0.009
2257;0.007
2258;0.004
2259;0.081
2260;0.07
2261;0.045
2262;0.044
2263;0.04
2264;0.031
2265;0.053
2266;0.092
2267;0.129
2268;0.058
2269;0.006
2270;0.002
2271;0.002
2272;0.006
2273;0.01
2274;0.015
2275;0.021
2276;0.022
2277;0.019
2278;0.016
2279;0.011
2280;0.01
2281;0.008
2282;0.002
2283;0.006
2284;0.002
2285;0
2286;0.001
2287;0.015
2288;0.259
2289;0.901
2290;1.128
2291;1.215
2292;0.643
2293;0.206
2294;0.317
2295;0.549
2296;0.541
2297;0.389
2298;0.218
2299;0.119
2300;0.076
2301;0.069
2302;0.062
2303;0.042
2304;0.019
2305;0.005
2306;0
2307;0.001
2308;0
2309;0
2310;0
2311;0.003
2312;0.117
2313;1.44
2314;2.643
2315;2.346
2316;0.756
2317;0.053
2318;0.007
2319;0.002
2320;0.002
2321;0.001
2322;0.002
2323;0.003
2324;0.003
2325;0.003
2326;0.004
2327;0.006
2328;0.009
2329;0.008
2330;0.007
2331;0.033
2332;0.008
2333;0.103
2334;0.816
2335;0.847
2336;0.586
2337;0.277
2338;0.206
2339;0.445
2340;0.569
2341;0.071
2342;0.031
2343;0.016
2344;0.011
2345;0.006
2346;0.003
2347;0.001
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0.006
2358;0.096
2359;0.211
2360;0.28
2361;0.519
2362;0.263
2363;0.052
2364;0.003
2365;0
2366;0
2367;0.002
2368;0.005
2369;0.008
2370;0.014
2371;0.019
2372;0.021
2373;0.021
2374;0.026
2375;0.025
2376;0.022
2377;0.018
2378;0.016
2379;0.167
2380;0.078
2381;0.082
2382;0.113
2383;0.073
2384;0.035
2385;0.025
2386;0.127
2387;0.159
2388;0.317
2389;0.052
2390;0.01
2391;0.001
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0.002
2400;0.003
2401;0.001
2402;0
2403;0.056
2404;0.006
2405;0.016
2406;0.026
2407;0.033
2408;0.045
2409;0.07
2410;0.072
2411;0.108
2412;0.08
2413;0.014
2414;0.003
2415;0.001
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0.001
2422;0.001
2423;0.001
2424;0.001
2425;0.001
2426;0
2427;0.009
2428;0.001
2429;0.002
2430;0.011
2431;0.012
2432;0.008
2433;0.014
2434;0.081
2435;0.275
2436;0.467
2437;0.021
2438;0.002
2439;0
2440;0
2441;0
2442;0.001
2443;0.007
2444;0.034
2445;0.078
2446;0.084
2447;0.061
2448;0.03
2449;0.019
2450;0.003
2451;0.003
2452;0.002
2453;0.004
2454;0.014
2455;0.048
2456;0.137
2457;0.317
2458;0.82
2459;0.829
2460;0.358
2461;0.002
2462;0
2463;0.002
2464;0.012
2465;0.039
2466;0.075
2467;0.119
2468;0.14
2469;0.129
2470;0.105
2471;0.062
2472;0.023
2473;0.018
2474;0.003
2475;0.015
2476;0.043
2477;0.176
2478;0.254
2479;0.457
2480;1.459
2481;3.002
2482;3.157
2483;2.06
2484;0.345
2485;0.011
2486;0.002
2487;0.001
2488;0
2489;0
2490;0.001
2491;0.003
2492;0.013
2493;0.027
2494;0.036
2495;0.028
2496;0.022
2497;0.014
2498;0.001
2499;0.003
2500;0.034
2501;0.317
2502;0.778
2503;0.718
2504;0.419
2505;0.429
2506;0.613
2507;0.752
2508;0.23
2509;0.004
2510;0
2511;0
2512;0.001
2513;0.002
2514;0.003
2515;0.003
2516;0.002
2517;0.001
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0.015
2525;0.194
2526;0.438
2527;0.398
2528;0.363
2529;0.712
2530;1.686
2531;2.325
2532;0.689
2533;0.028
2534;0.004
2535;0.003
2536;0.002
2537;0.001
2538;0.001
2539;0.002
2540;0.003
2541;0.003
2542;0.002
2543;0.002
2544;0.001
2545;0
2546;0
2547;0.042
2548;0.001
2549;0.002
2550;0.341
2551;2.88
2552;8.523
2553;12.154
2554;11.999
2555;10.58
2556;6.67
2557;1.37
2558;0.036
2559;0
2560;0
2561;0.001
2562;0.001
2563;0.002
2564;0.005
2565;0.008
2566;0.008
2567;0.004
2568;0.004
2569;0.002
2570;0.037
2571;0.514
2572;0.369
2573;0.404
2574;0.732
2575;1.253
2576;1.796
2577;2.453
2578;3.001
2579;2.98
2580;2.322
2581;0.317
2582;0.101
2583;0.046
2584;0.029
2585;0.019
2586;0.009
2587;0.007
2588;0.009
2589;0.013
2590;0.013
2591;0.016
2592;0.022
2593;0.013
2594;0.001
2595;0.04
2596;0.109
2597;0.197
2598;0.317
2599;0.46
2600;0.605
2601;0.912
2602;1.458
2603;1.801
2604;1.153
2605;0.143
2606;0.053
2607;0.027
2608;0.025
2609;0.024
2610;0.013
2611;0.008
2612;0.004
2613;0.002
2614;0
2615;0.001
2616;0.002
2617;0.002
2618;0
2619;0
2620;0
2621;0
2622;0.011
2623;0.102
2624;0.26
2625;0.479
2626;0.936
2627;1.239
2628;0.876
2629;0.06
2630;0.023
2631;0.012
2632;0.005
2633;0.001
2634;0
2635;0.001
2636;0.002
2637;0.004
2638;0.006
2639;0.007
2640;0.014
2641;0.014
2642;0.001
2643;0
2644;0.001
2645;0.012
2646;0.066
2647;0.195
2648;0.617
2649;2.027
2650;2.745
2651;2.078
2652;0.78
2653;0.041
2654;0.001
2655;0
2656;0.002
2657;0.01
2658;0.024
2659;0.043
2660;0.092
2661;0.139
2662;0.157
2663;0.138
2664;0.061
2665;0.014
2666;0.001
2667;0.004
2668;0
2669;0
2670;0.011
2671;0.032
2672;0.071
2673;0.99
2674;1.959
2675;1.267
2676;0.316
2677;0.015
2678;0.001
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0.001
2686;0.009
2687;0.019
2688;0.022
2689;0.019
2690;0.013
2691;0.039
2692;0.04
2693;0.023
2694;0.018
2695;0.014
2696;0.015
2697;0.041
2698;0.05
2699;0.14
2700;0.107
2701;0.005
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0.002
2709;0.004
2710;0.007
2711;0.006
2712;0.003
2713;0.001
2714;0
2715;0.002
2716;0.006
2717;0.003
2718;0.004
2719;0.008
2720;0.04
2721;0.485
2722;0.864
2723;1.09
2724;0.541
2725;0.014
2726;0
2727;0.001
2728;0.003
2729;0.006
2730;0.009
2731;0.008
2732;0.003
2733;0.001
2734;0
2735;0.001
2736;0.003
2737;0.002
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0.002
2744;0.033
2745;0.168
2746;0.479
2747;0.774
2748;0.559
2749;0.021
2750;0
2751;0
2752;0.001
2753;0.011
2754;0.042
2755;0.073
2756;0.06
2757;0.038
2758;0.016
2759;0.009
2760;0.008
2761;0.006
2762;0.001
2763;0.001
2764;0
2765;0
2766;0.003
2767;0.009
2768;0.04
2769;0.157
2770;0.348
2771;0.68
2772;0.461
2773;0.015
2774;0.001
2775;0
2776;0
2777;0
2778;0.001
2779;0.002
2780;0.003
2781;0.003
2782;0.002
2783;0.001
2784;0.001
2785;0.009
2786;0.003
2787;0.009
2788;0.01
2789;0.014
2790;0.028
2791;0.074
2792;0.129
2793;0.106
2794;0.214
2795;0.81
2796;0.923
2797;0.075
2798;0.016
2799;0.004
2800;0.002
2801;0.005
2802;0.006
2803;0.003
2804;0.001
2805;0
2806;0
2807;0
2808;0.001
2809;0.002
2810;0.001
2811;0.063
2812;0.053
2813;0.14
2814;0.244
2815;0.238
2816;0.156
2817;0.103
2818;0.125
2819;0.373
2820;0.229
2821;0.009
2822;0
2823;0
2824;0
2825;0
2826;0.001
2827;0.003
2828;0.004
2829;0.002
2830;0
2831;0.001
2832;0.006
2833;0.012
2834;0.005
2835;0.067
2836;0.047
2837;0.226
2838;0.47
2839;0.317
2840;0.143
2841;0.074
2842;0.05
2843;0.196
2844;0.268
2845;0.004
2846;0
2847;0.001
2848;0.028
2849;0.09
2850;0.087
2851;0.053
2852;0.024
2853;0.016
2854;0.01
2855;0.025
2856;0.071
2857;0.065
2858;0.01
2859;0
2860;0
2861;0.003
2862;0.113
2863;0.387
2864;0.757
2865;0.972
2866;0.968
2867;0.85
2868;0.248
2869;0.002
2870;0
2871;0.001
2872;0.025
2873;0.061
2874;0.093
2875;0.116
2876;0.155
2877;0.192
2878;0.23
2879;0.279
2880;0.308
2881;0.157
2882;0.055
2883;0.006
2884;0.058
2885;0.194
2886;0.726
2887;1.962
2888;3.396
2889;4.35
2890;3.963
2891;2.757
2892;0.996
2893;0.021
2894;0
2895;0.002
2896;0.012
2897;0.028
2898;0.075
2899;0.148
2900;0.238
2901;0.318
2902;0.236
2903;0.18
2904;0.158
2905;0.125
2906;0.23
2907;0.142
2908;0.05
2909;0.004
2910;1.26
2911;2.994
2912;3.772
2913;4.314
2914;4.069
2915;2.32
2916;0.699
2917;0.028
2918;0.002
2919;0.004
2920;0.014
2921;0.04
2922;0.074
2923;0.064
2924;0.019
2925;0.013
2926;0.006
2927;0.007
2928;0.009
2929;0.005
2930;0.002
2931;0.001
2932;0
2933;0
2934;0
2935;0
2936;0.006
2937;0.044
2938;0.186
2939;0.688
2940;1.138
2941;0.468
2942;0.194
2943;0.038
2944;0.015
2945;0.022
2946;0.022
2947;0.008
2948;0
2949;0.001
2950;0.001
2951;0.001
2952;0.001
2953;0.001
2954;0.057
2955;0.097
2956;0.114
2957;0.24
2958;0.41
2959;0.613
2960;0.849
2961;1.084
2962;1.258
2963;1.258
2964;1.421
2965;0.849
2966;0.143
2967;0.05
2968;0.011
2969;0
2970;0
2971;0
2972;0
2973;0.002
2974;0.004
2975;0.006
2976;0.008
2977;0.004
2978;0.001
2979;0.105
2980;0.239
2981;0.518
2982;0.872
2983;1.272
2984;1.939
2985;2.967
2986;3.801
2987;3.927
2988;2.888
2989;0.43
2990;0.046
2991;0.003
2992;0.002
2993;0.003
2994;0.007
2995;0.016
2996;0.025
2997;0.029
2998;0.02
2999;0.028
3000;0.046
3001;0.032
3002;0.005
3003;0
3004;0.009
3005;0.077
3006;0.242
3007;0.426
3008;0.52
3009;0.684
3010;2.134
3011;4.196
3012;3.21
3013;0.315
3014;0.029
3015;0.016
3016;0.019
3017;0.027
3018;0.038
3019;0.043
3020;0.044
3021;0.039
3022;0.031
3023;0.036
3024;0.058
3025;0.047
3026;0.003
3027;0
3028;0.008
3029;0.019
3030;0.025
3031;0.027
3032;0.026
3033;0.045
3034;0.055
3035;0.067
3036;0.079
3037;0.001
3038;0
3039;0.003
3040;0.026
3041;0.038
3042;0.031
3043;0.028
3044;0.034
3045;0.052
3046;0.08
3047;0.123
3048;0.157
3049;0.107
3050;0.021
3051;0.004
3052;0.148
3053;0.492
3054;1.604
3055;3.489
3056;5.601
3057;7.816
3058;9.03
3059;8.939
3060;4.65
3061;0.723
3062;0.16
3063;0.013
3064;0.008
3065;0.014
3066;0.022
3067;0.032
3068;0.04
3069;0.042
3070;0.026
3071;0.017
3072;0.013
3073;0.008
3074;0.001
3075;0.001
3076;0.024
3077;0.142
3078;0.35
3079;0.541
3080;0.65
3081;0.768
3082;0.958
3083;1.293
3084;0.821
3085;0.053
3086;0.001
3087;0
3088;0.001
3089;0.015
3090;0.058
3091;0.114
3092;0.135
3093;0.137
3094;0.109
3095;0.081
3096;0.059
3097;0.023
3098;0.002
3099;0.003
3100;0.04
3101;0.23
3102;0.434
3103;0.568
3104;0.826
3105;1.257
3106;1.698
3107;1.585
3108;0.373
3109;0.004
3110;0
3111;0
3112;0.001
3113;0.006
3114;0.018
3115;0.042
3116;0.065
3117;0.088
3118;0.109
3119;0.117
3120;0.111
3121;0.058
3122;0.011
3123;0
3124;0.062
3125;0.76
3126;1.784
3127;2.883
3128;4.331
3129;6.649
3130;8.15
3131;10.392
3132;11.444
3133;4.736
3134;0.52
3135;0.013
3136;0.004
3137;0.006
3138;0.008
3139;0.02
3140;0.044
3141;0.076
3142;0.205
3143;0.352
3144;0.358
3145;0.105
3146;0.007
3147;0.006
3148;0.046
3149;0.318
3150;1.332
3151;3.398
3152;5.55
3153;6.644
3154;6.116
3155;4.528
3156;2.462
3157;0.348
3158;0.082
3159;0.055
3160;0.027
3161;0.019
3162;0.021
3163;0.02
3164;0.015
3165;0.013
3166;0.004
3167;0.001
3168;0.001
3169;0
3170;0
3171;0
3172;0.002
3173;0.003
3174;0.016
3175;0.088
3176;0.23
3177;0.518
3178;1.326
3179;1.851
3180;1.496
3181;0.109
3182;0.008
3183;0.001
3184;0
3185;0
3186;0
3187;0
3188;0.002
3189;0.008
3190;0.005
3191;0.005
3192;0.014
3193;0.015
3194;0
3195;0
3196;0
3197;0
3198;0
3199;0.03
3200;0.163
3201;0.678
3202;1.544
3203;2.069
3204;0.926
3205;0.042
3206;0.001
3207;0.003
3208;0.018
3209;0.038
3210;0.049
3211;0.061
3212;0.071
3213;0.075
3214;0.053
3215;0.042
3216;0.038
3217;0.013
3218;0
3219;0.002
3220;0.001
3221;0.004
3222;0.026
3223;0.109
3224;0.165
3225;0.274
3226;0.596
3227;0.77
3228;0.39
3229;0.052
3230;0.001
3231;0
3232;0
3233;0
3234;0
3235;0
3236;0
3237;0
3238;0
3239;0
3240;0.001
3241;0.002
3242;0
3243;0
3244;0.004
3245;0.115
3246;0.317
3247;0.355
3248;0.39
3249;0.509
3250;0.777
3251;0.692
3252;0.245
3253;0.003
3254;0
3255;0.005
3256;0.016
3257;0.042
3258;0.071
3259;0.075
3260;0.063
3261;0.045
3262;0.017
3263;0.005
3264;0.002
3265;0.001
3266;0.006
3267;0.542
3268;0.929
3269;1.397
3270;1.887
3271;2.281
3272;2.776
3273;3.567
3274;4.833
3275;5.268
3276;5.01
3277;1.113
3278;0.351
3279;0.157
3280;0.074
3281;0.048
3282;0.029
3283;0.021
3284;0.021
3285;0.025
3286;0.028
3287;0.022
3288;0.016
3289;0.007
3290;0.049
3291;1.099
3292;3.34
3293;5.527
3294;7.466
3295;9.422
3296;11.8
3297;12.992
3298;12.502
3299;10.645
3300;7.201
3301;1.606
3302;0.226
3303;0.068
3304;0.019
3305;0.004
3306;0.001
3307;0
3308;0.002
3309;0.004
3310;0.006
3311;0.007
3312;0.008
3313;0.006
3314;0.001
3315;0.001
3316;0
3317;0.001
3318;0.003
3319;0.018
3320;0.076
3321;0.194
3322;0.318
3323;0.405
3324;0.579
3325;0.112
3326;0.004
3327;0
3328;0
3329;0
3330;0.002
3331;0.007
3332;0.013
3333;0.021
3334;0.028
3335;0.027
3336;0.027
3337;0.011
3338;0
3339;0
3340;0
3341;0.004
3342;0.01
3343;0.021
3344;0.109
3345;0.205
3346;0.476
3347;1.269
3348;1.19
3349;0.157
3350;0.025
3351;0.007
3352;0.001
3353;0
3354;0
3355;0
3356;0
3357;0
3358;0
3359;0.002
3360;0.008
3361;0.008
3362;0
3363;0
3364;0.001
3365;0.016
3366;0.073
3367;0.181
3368;0.24
3369;0.343
3370;0.848
3371;1.484
3372;1.203
3373;0.113
3374;0.002
3375;0
3376;0.001
3377;0.009
3378;0.025
3379;0.038
3380;0.044
3381;0.053
3382;0.037
3383;0.033
3384;0.03
3385;0.018
3386;0.002
3387;0.002
3388;0
3389;0
3390;0.002
3391;0.029
3392;0.138
3393;0.186
3394;0.317
3395;0.53
3396;0.568
3397;0.016
3398;0
3399;0
3400;0.016
3401;0.069
3402;0.098
3403;0.103
3404;0.082
3405;0.051
3406;0.015
3407;0.011
3408;0.019
3409;0.006
3410;0.009
3411;0.019
3412;0.001
3413;0.003
3414;0.046
3415;0.053
3416;0.095
3417;0.18
3418;0.443
3419;0.703
3420;0.413
3421;0.092
3422;0.01
3423;0.002
3424;0.001
3425;0
3426;0
3427;0
3428;0
3429;0.001
3430;0.001
3431;0.001
3432;0.004
3433;0.007
3434;0.002
