hour;wind_capacity_factor
3435;0
3436;0.003
3437;0.351
3438;0.689
3439;0.374
3440;0.323
3441;0.454
3442;1.476
3443;2.89
3444;2.219
3445;0.188
3446;0.006
3447;0.002
3448;0.002
3449;0.005
3450;0.012
3451;0.015
3452;0.012
3453;0.01
3454;0.006
3455;0.001
3456;0
3457;0
3458;0.001
3459;0.004
3460;0.009
3461;0.042
3462;0.139
3463;0.283
3464;0.677
3465;1.837
3466;2.953
3467;2.559
3468;1.196
3469;0.068
3470;0.001
3471;0
3472;0
3473;0.001
3474;0.004
3475;0.009
3476;0.016
3477;0.021
3478;0.022
3479;0.022
3480;0.021
3481;0.011
3482;0.003
3483;0.038
3484;0.084
3485;0.124
3486;0.127
3487;0.207
3488;0.329
3489;0.405
3490;0.463
3491;0.666
3492;0.617
3493;0.11
3494;0.005
3495;0
3496;0
3497;0
3498;0.003
3499;0.01
3500;0.02
3501;0.024
3502;0.021
3503;0.016
3504;0.011
3505;0.003
3506;0
3507;0.02
3508;0.032
3509;0.074
3510;0.056
3511;0.045
3512;0.067
3513;0.099
3514;0.308
3515;0.716
3516;0.606
3517;0.051
3518;0.001
3519;0.001
3520;0.007
3521;0.021
3522;0.026
3523;0.028
3524;0.03
3525;0.034
3526;0.025
3527;0.024
3528;0.024
3529;0.019
3530;0.01
3531;0.099
3532;0.021
3533;0.047
3534;0.209
3535;0.461
3536;0.467
3537;0.772
3538;1.455
3539;2.231
3540;2.013
3541;0.237
3542;0.008
3543;0.001
3544;0
3545;0.002
3546;0.019
3547;0.056
3548;0.113
3549;0.195
3550;0.246
3551;0.242
3552;0.213
3553;0.079
3554;0.025
3555;0.236
3556;0.077
3557;0.027
3558;0.051
3559;0.094
3560;0.111
3561;0.096
3562;0.217
3563;0.614
3564;0.559
3565;0.044
3566;0
3567;0
3568;0
3569;0
3570;0
3571;0
3572;0.001
3573;0.001
3574;0.001
3575;0.003
3576;0.01
3577;0.006
3578;0.003
3579;0.001
3580;0
3581;0
3582;0.009
3583;0.196
3584;0.525
3585;1.247
3586;1.533
3587;1.119
3588;0.398
3589;0.016
3590;0.001
3591;0
3592;0
3593;0
3594;0
3595;0
3596;0
3597;0.001
3598;0.003
3599;0.007
3600;0.007
3601;0.003
3602;0.002
3603;0.004
3604;0.006
3605;0.047
3606;0.167
3607;0.292
3608;0.244
3609;0.244
3610;0.447
3611;0.425
3612;0.238
3613;0.016
3614;0.002
3615;0.001
3616;0.001
3617;0.001
3618;0.002
3619;0.004
3620;0.003
3621;0.001
3622;0.001
3623;0
3624;0
3625;0.001
3626;0.094
3627;0.097
3628;0.13
3629;0.203
3630;0.197
3631;0.142
3632;0.134
3633;0.753
3634;3.397
3635;3.092
3636;1.3
3637;0.22
3638;0.057
3639;0.054
3640;0.028
3641;0.009
3642;0.005
3643;0.006
3644;0.008
3645;0.009
3646;0.007
3647;0.005
3648;0.003
3649;0.001
3650;0.002
3651;0.041
3652;0.113
3653;0.756
3654;2.036
3655;4.33
3656;8.369
3657;12.105
3658;14.235
3659;11.448
3660;7.478
3661;2.957
3662;0.668
3663;0.406
3664;0.29
3665;0.212
3666;0.117
3667;0.058
3668;0.023
3669;0.014
3670;0.004
3671;0.003
3672;0.007
3673;0.013
3674;0.008
3675;0.004
3676;0.042
3677;0.081
3678;0.049
3679;0.077
3680;0.087
3681;0.059
3682;0.047
3683;0.063
3684;0.094
3685;0.021
3686;0.01
3687;0.003
3688;0.001
3689;0.001
3690;0.002
3691;0.002
3692;0.002
3693;0.001
3694;0.001
3695;0.001
3696;0.001
3697;0.002
3698;0.019
3699;0
3700;0
3701;0.002
3702;0.013
3703;0.058
3704;0.188
3705;0.324
3706;0.857
3707;1.502
3708;1.566
3709;0.892
3710;0.163
3711;0.091
3712;0.059
3713;0.041
3714;0.021
3715;0.014
3716;0.013
3717;0.024
3718;0.019
3719;0.014
3720;0.01
3721;0.002
3722;0
3723;0
3724;0.002
3725;0.005
3726;0.004
3727;0.01
3728;0.016
3729;0.025
3730;0.025
3731;0.054
3732;0.126
3733;0.09
3734;0.013
3735;0.007
3736;0.008
3737;0.011
3738;0.011
3739;0.008
3740;0.005
3741;0.005
3742;0.002
3743;0
3744;0
3745;0.001
3746;0.007
3747;0.014
3748;0.008
3749;0.004
3750;0.007
3751;0.029
3752;0.075
3753;0.084
3754;0.041
3755;0.014
3756;0.087
3757;0.071
3758;0.006
3759;0.002
3760;0.001
3761;0.001
3762;0.001
3763;0
3764;0
3765;0
3766;0
3767;0
3768;0
3769;0
3770;0.006
3771;0
3772;0
3773;0
3774;0
3775;0.002
3776;0.008
3777;0.045
3778;0.05
3779;0.04
3780;0.015
3781;0.021
3782;0.001
3783;0
3784;0
3785;0.001
3786;0.004
3787;0.004
3788;0.003
3789;0.002
3790;0.001
3791;0.001
3792;0
3793;0
3794;0.001
3795;0
3796;0
3797;0
3798;0
3799;0.001
3800;0.009
3801;0.078
3802;0.072
3803;0.033
3804;0.022
3805;0.04
3806;0.003
3807;0.001
3808;0
3809;0
3810;0
3811;0
3812;0
3813;0
3814;0
3815;0
3816;0
3817;0
3818;0
3819;0
3820;0
3821;0
3822;0
3823;0.001
3824;0.005
3825;0.013
3826;0.05
3827;0.125
3828;0.109
3829;0.087
3830;0.004
3831;0
3832;0.001
3833;0.008
3834;0.016
3835;0.02
3836;0.02
3837;0.016
3838;0.009
3839;0.003
3840;0.001
3841;0.004
3842;0.107
3843;0.082
3844;0.145
3845;0.305
3846;0.265
3847;0.317
3848;0.749
3849;1.498
3850;1.592
3851;1.523
3852;0.931
3853;0.153
3854;0.002
3855;0.008
3856;0.021
3857;0.034
3858;0.037
3859;0.025
3860;0.015
3861;0.009
3862;0.003
3863;0.001
3864;0
3865;0.003
3866;0.013
3867;0.015
3868;0.006
3869;0.069
3870;0.104
3871;0.092
3872;0.098
3873;0.165
3874;0.613
3875;1.024
3876;1.012
3877;0.23
3878;0.017
3879;0.015
3880;0.019
3881;0.024
3882;0.023
3883;0.012
3884;0.006
3885;0.005
3886;0.009
3887;0.01
3888;0.006
3889;0.015
3890;0.123
3891;0.286
3892;0.316
3893;0.709
3894;0.884
3895;1.696
3896;2.406
3897;3.054
3898;3.428
3899;2.949
3900;1.603
3901;0.383
3902;0.079
3903;0.038
3904;0.014
3905;0.004
3906;0.001
3907;0
3908;0
3909;0.001
3910;0.001
3911;0.003
3912;0.006
3913;0.003
3914;0.005
3915;0.001
3916;0.001
3917;0.003
3918;0.003
3919;0.006
3920;0.025
3921;0.07
3922;0.081
3923;0.174
3924;0.479
3925;0.256
3926;0.019
3927;0.005
3928;0.002
3929;0.001
3930;0.001
3931;0.001
3932;0.001
3933;0.001
3934;0.002
3935;0.004
3936;0.003
3937;0.001
3938;0.004
3939;0.326
3940;0.826
3941;0.97
3942;0.798
3943;0.526
3944;0.383
3945;0.243
3946;0.202
3947;0.237
3948;0.468
3949;0.19
3950;0.008
3951;0.001
3952;0
3953;0
3954;0
3955;0
3956;0
3957;0.001
3958;0.007
3959;0.026
3960;0.058
3961;0.047
3962;0.001
3963;0.007
3964;0.063
3965;0.466
3966;0.755
3967;0.846
3968;0.989
3969;1.239
3970;1.537
3971;1.902
3972;1.301
3973;0.091
3974;0.001
3975;0.001
3976;0.026
3977;0.067
3978;0.08
3979;0.104
3980;0.126
3981;0.133
3982;0.113
3983;0.11
3984;0.106
3985;0.043
3986;0.026
3987;0.078
3988;0.015
3989;0.007
3990;0.027
3991;0.186
3992;0.333
3993;0.556
3994;0.819
3995;0.953
3996;0.706
3997;0.054
3998;0.001
3999;0
4000;0
4001;0
4002;0
4003;0.001
4004;0.002
4005;0.004
4006;0.003
4007;0.003
4008;0.004
4009;0.002
4010;0
4011;0
4012;0
4013;0
4014;0.053
4015;0.419
4016;0.81
4017;1.576
4018;2.288
4019;2.835
4020;2.252
4021;0.557
4022;0.044
4023;0.01
4024;0.005
4025;0.004
4026;0.004
4027;0.003
4028;0.002
4029;0.003
4030;0.003
4031;0.004
4032;0.008
4033;0.004
4034;0.001
4035;0
4036;0.001
4037;0.019
4038;0.117
4039;0.215
4040;0.297
4041;0.427
4042;0.514
4043;0.463
4044;0.485
4045;0.158
4046;0.008
4047;0.004
4048;0.002
4049;0.001
4050;0.002
4051;0.005
4052;0.008
4053;0.011
4054;0.016
4055;0.025
4056;0.027
4057;0.008
4058;0
4059;0
4060;0
4061;0.015
4062;0.213
4063;0.187
4064;0.259
4065;0.448
4066;0.531
4067;0.558
4068;0.455
4069;0.109
4070;0.007
4071;0.002
4072;0.001
4073;0.001
4074;0.002
4075;0.005
4076;0.008
4077;0.006
4078;0.004
4079;0.001
4080;0.001
4081;0
4082;0
4083;0
4084;0
4085;0.001
4086;0.022
4087;0.118
4088;0.232
4089;0.255
4090;0.178
4091;0.114
4092;0.471
4093;0.308
4094;0.025
4095;0.006
4096;0.001
4097;0
4098;0
4099;0
4100;0
4101;0.001
4102;0.001
4103;0.001
4104;0.001
4105;0
4106;0
4107;0
4108;0
4109;0
4110;0
4111;0
4112;0.006
4113;0.077
4114;0.081
4115;0.117
4116;0.552
4117;0.313
4118;0.077
4119;0.031
4120;0.008
4121;0.002
4122;0
4123;0
4124;0
4125;0
4126;0
4127;0
4128;0
4129;0.002
4130;0.024
4131;0.009
4132;0.02
4133;0.034
4134;0.045
4135;0.055
4136;0.082
4137;0.053
4138;0.013
4139;0.003
4140;0.001
4141;0
4142;0
4143;0.001
4144;0.003
4145;0.007
4146;0.007
4147;0.003
4148;0.001
4149;0
4150;0
4151;0.001
4152;0.002
4153;0.004
4154;0.011
4155;0.027
4156;0.174
4157;0.838
4158;1.418
4159;1.759
4160;1.758
4161;1.658
4162;1.305
4163;0.849
4164;0.449
4165;0.117
4166;0.002
4167;0
4168;0
4169;0
4170;0.001
4171;0.001
4172;0.002
4173;0.003
4174;0.004
4175;0.003
4176;0.002
4177;0.002
4178;0
4179;0
4180;0
4181;0
4182;0.003
4183;0.006
4184;0.006
4185;0.018
4186;0.061
4187;0.059
4188;0.206
4189;0.324
4190;0.032
4191;0.015
4192;0.009
4193;0.009
4194;0.014
4195;0.019
4196;0.022
4197;0.028
4198;0.025
4199;0.019
4200;0.011
4201;0.079
4202;0.685
4203;0.336
4204;0.064
4205;0.052
4206;0.156
4207;0.352
4208;0.605
4209;0.995
4210;1.343
4211;1.521
4212;1.144
4213;0.568
4214;0.06
4215;0.041
4216;0.021
4217;0.017
4218;0.018
4219;0.018
4220;0.018
4221;0.023
4222;0.044
4223;0.071
4224;0.041
4225;0.139
4226;0.641
4227;0.858
4228;0.558
4229;0.631
4230;0.831
4231;1.011
4232;1.194
4233;1.56
4234;1.605
4235;1.554
4236;1.579
4237;0.86
4238;0.101
4239;0.048
4240;0.014
4241;0.009
4242;0.008
4243;0.009
4244;0.01
4245;0.007
4246;0.001
4247;0
4248;0
4249;0
4250;0.001
4251;0.007
4252;0.011
4253;0.068
4254;0.211
4255;0.365
4256;0.479
4257;0.934
4258;1.619
4259;1.81
4260;1.71
4261;1.033
4262;0.17
4263;0.073
4264;0.068
4265;0.035
4266;0.01
4267;0.001
4268;0
4269;0
4270;0
4271;0
4272;0
4273;0
4274;0.008
4275;0.165
4276;0.504
4277;0.92
4278;0.78
4279;0.444
4280;0.307
4281;0.261
4282;0.323
4283;0.28
4284;0.331
4285;0.159
4286;0.002
4287;0
4288;0.001
4289;0.003
4290;0.005
4291;0.004
4292;0.004
4293;0.003
4294;0.005
4295;0.008
4296;0.008
4297;0.007
4298;0.003
4299;0
4300;0
4301;0
4302;0
4303;0.001
4304;0.006
4305;0.061
4306;0.056
4307;0.274
4308;0.355
4309;0.414
4310;0.067
4311;0.014
4312;0.004
4313;0.002
4314;0.001
4315;0.002
4316;0.002
4317;0.003
4318;0.001
4319;0.001
4320;0.001
4321;0.025
4322;0.397
4323;0.401
4324;0.117
4325;0.01
4326;0.005
4327;0.005
4328;0.018
4329;0.096
4330;0.106
4331;0.073
4332;0.386
4333;0.435
4334;0.049
4335;0.023
4336;0.009
4337;0.002
4338;0
4339;0
4340;0
4341;0
4342;0
4343;0
4344;0.001
4345;0.001
4346;0
4347;0
4348;0
4349;0
4350;0
4351;0
4352;0.001
4353;0.005
4354;0.021
4355;0.016
4356;0.057
4357;0.105
4358;0.007
4359;0.002
4360;0.001
4361;0
4362;0
4363;0
4364;0
4365;0.001
4366;0
4367;0
4368;0
4369;0.005
4370;0.104
4371;0.054
4372;0.036
4373;0.033
4374;0.027
4375;0.048
4376;0.087
4377;0.123
4378;0.15
4379;0.267
4380;0.474
4381;0.179
4382;0.027
4383;0.015
4384;0.011
4385;0.006
4386;0.002
4387;0
4388;0
4389;0
4390;0
4391;0
4392;0
4393;0
4394;0.133
4395;0.002
4396;0.01
4397;0.084
4398;0.338
4399;0.629
4400;1.272
4401;2.89
4402;4.611
4403;5.089
4404;4.923
4405;2.967
4406;1.16
4407;0.779
4408;0.436
4409;0.16
4410;0.05
4411;0.014
4412;0.004
4413;0.001
4414;0.001
4415;0
4416;0
4417;0.002
4418;0.019
4419;0.094
4420;0.14
4421;0.332
4422;0.65
4423;1.879
4424;4.756
4425;7.314
4426;8.562
4427;7.889
4428;4.792
4429;1.76
4430;0.29
4431;0.093
4432;0.033
4433;0.002
4434;0.001
4435;0.001
4436;0
4437;0
4438;0
4439;0
4440;0
4441;0
4442;0.029
4443;0.258
4444;0.891
4445;0.928
4446;1.057
4447;1.535
4448;2.542
4449;3.463
4450;3.398
4451;2.704
4452;1.929
4453;0.539
4454;0.157
4455;0.144
4456;0.155
4457;0.173
4458;0.149
4459;0.101
4460;0.071
4461;0.09
4462;0.18
4463;0.299
4464;0.371
4465;0.944
4466;2.3
4467;1.654
4468;0.605
4469;0.44
4470;0.516
4471;0.944
4472;1.927
4473;3.707
4474;4.16
4475;3.442
4476;2.621
4477;1.516
4478;0.62
4479;0.405
4480;0.231
4481;0.081
4482;0.016
4483;0.004
4484;0.001
4485;0
4486;0
4487;0
4488;0
4489;0.002
4490;0.037
4491;0.062
4492;0.071
4493;0.23
4494;0.567
4495;1.246
4496;3.235
4497;4.769
4498;4.657
4499;4.168
4500;3.189
4501;2.046
4502;0.605
4503;0.449
4504;0.153
4505;0.045
4506;0.008
4507;0
4508;0
4509;0
4510;0
4511;0
4512;0
4513;0.001
4514;0.007
4515;0.032
4516;0.093
4517;0.217
4518;0.338
4519;0.432
4520;0.476
4521;0.994
4522;2.703
4523;2.703
4524;1.788
4525;0.612
4526;0.154
4527;0.088
4528;0.071
4529;0.05
4530;0.015
4531;0.005
4532;0
4533;0
4534;0
4535;0.004
4536;0.008
4537;0.016
4538;0.495
4539;3.349
4540;5.706
4541;6.036
4542;6.052
4543;5.394
4544;3.858
4545;2.182
4546;1.066
4547;0.429
4548;0.099
4549;0.004
4550;0
4551;0
4552;0
4553;0
4554;0
4555;0
4556;0
4557;0
4558;0
4559;0
4560;0
4561;0.001
4562;0.013
4563;0.016
4564;0.023
4565;0.061
4566;0.224
4567;1.081
4568;5.299
4569;8.75
4570;8.52
4571;6.834
4572;5.285
4573;4.203
4574;3.95
4575;5.25
4576;4.272
4577;2.273
4578;1.303
4579;1.108
4580;0.807
4581;0.541
4582;0.734
4583;0.727
4584;0.718
4585;1.004
4586;1.869
4587;1.826
4588;0.703
4589;0.175
4590;0.04
4591;0.07
4592;0.076
4593;0.07
4594;0.076
4595;0.137
4596;0.249
4597;0.076
4598;0.015
4599;0.006
4600;0.001
4601;0
4602;0
4603;0
4604;0
4605;0
4606;0
4607;0
4608;0
4609;0
4610;0.009
4611;0.177
4612;0.317
4613;0.397
4614;0.23
4615;0.296
4616;0.704
4617;1.444
4618;2.567
4619;3.396
4620;3.031
4621;1.597
4622;0.644
4623;0.112
4624;0.008
4625;0.001
4626;0.002
4627;0.009
4628;0.037
4629;0.076
4630;0.074
4631;0.068
4632;0.097
4633;0.178
4634;0.241
4635;0.185
4636;0.275
4637;0.426
4638;0.754
4639;1.058
4640;1.194
4641;1.272
4642;1.398
4643;1.058
4644;0.57
4645;0.395
4646;1.526
4647;5.71
4648;11.37
4649;12.037
4650;8.848
4651;5.741
4652;4.431
4653;3.113
4654;1.268
4655;0.496
4656;0.196
4657;0.33
4658;0.903
4659;1.428
4660;2.622
4661;4.842
4662;7.729
4663;9.824
4664;11.555
4665;13.186
4666;15.175
4667;17.299
4668;16.576
4669;13.945
4670;12.831
4671;11.764
4672;7.385
4673;3.398
4674;1.2
4675;0.323
4676;0.111
4677;0.042
4678;0.026
4679;0.02
4680;0.016
4681;0.063
4682;0.446
4683;1.291
4684;2.518
4685;3.055
4686;2.327
4687;1.8
4688;1.497
4689;1.255
4690;1.631
4691;1.642
4692;1.424
4693;0.626
4694;0.144
4695;0.201
4696;0.099
4697;0.069
4698;0.047
4699;0.041
4700;0.061
4701;0.074
4702;0.044
4703;0.007
4704;0
4705;0
4706;0
4707;0
4708;0
4709;0
4710;0
4711;0.005
4712;0.028
4713;0.055
4714;0.053
4715;0.064
4716;0.09
4717;0.029
4718;0.002
4719;0
4720;0
4721;0
4722;0
4723;0
4724;0
4725;0
4726;0
4727;0
4728;0
4729;0
4730;0
4731;0
4732;0
4733;0
4734;0.001
4735;0.008
4736;0.019
4737;0.067
4738;0.203
4739;0.521
4740;0.68
4741;0.393
4742;0.053
4743;0.049
4744;0.032
4745;0.019
4746;0.011
4747;0.006
4748;0
4749;0
4750;0
4751;0
4752;0
4753;0
4754;0
4755;0
4756;0
4757;0
4758;0
4759;0
4760;0
4761;0.003
4762;0.022
4763;0.025
4764;0.039
4765;0.151
4766;0.015
4767;0.007
4768;0.003
4769;0.001
4770;0.001
4771;0.001
4772;0.001
4773;0
4774;0
4775;0
4776;0
4777;0
4778;0
4779;0
4780;0.006
4781;0.017
4782;0.023
4783;0.026
4784;0.025
4785;0.021
4786;0.01
4787;0.007
4788;0.024
4789;0.007
4790;0.001
4791;0
4792;0
4793;0
4794;0
4795;0
4796;0
4797;0
4798;0
4799;0
4800;0
4801;0
4802;0
4803;0
4804;0
4805;0
4806;0.001
4807;0.002
4808;0.002
4809;0.002
4810;0.002
4811;0.004
4812;0.019
4813;0.012
4814;0.002
4815;0.002
4816;0.001
4817;0
4818;0
4819;0
4820;0.001
4821;0.001
4822;0.002
4823;0.003
4824;0.001
4825;0.002
4826;0.001
4827;0.003
4828;0.003
4829;0.008
4830;0.023
4831;0.057
4832;0.099
4833;0.149
4834;0.423
4835;0.915
4836;0.65
4837;0.198
4838;0.066
4839;0.098
4840;0.026
4841;0.002
4842;0
4843;0
4844;0
4845;0
4846;0
4847;0
4848;0.001
4849;0.003
4850;0.07
4851;0.735
4852;0.314
4853;0.159
4854;0.128
4855;0.11
4856;0.114
4857;0.287
4858;0.652
4859;0.954
4860;0.642
4861;0.243
4862;0.019
4863;0.003
4864;0
4865;0
4866;0
4867;0
4868;0
4869;0
4870;0
4871;0
4872;0
4873;0
4874;0.002
4875;0.01
4876;0.069
4877;0.275
4878;0.287
4879;0.373
4880;0.491
4881;0.947
4882;1.028
4883;0.722
4884;0.349
4885;0.054
4886;0.007
4887;0.003
4888;0.002
4889;0.003
4890;0.002
4891;0.002
4892;0.001
4893;0.001
4894;0
4895;0
4896;0
4897;0.001
4898;0.027
4899;0.193
4900;1.112
4901;3.58
4902;6.784
4903;8.859
4904;9.296
4905;8.943
4906;8.035
4907;5.429
4908;2.428
4909;0.621
4910;0.217
4911;0.109
4912;0.089
4913;0.097
4914;0.109
4915;0.128
4916;0.122
4917;0.058
4918;0.027
4919;0.018
4920;0.013
4921;0.026
4922;0.12
4923;0.127
4924;0.044
4925;0.045
4926;0.031
4927;0.014
4928;0.015
4929;0.029
4930;0.058
4931;0.054
4932;0.042
4933;0.018
4934;0.003
4935;0.002
4936;0.002
4937;0.001
4938;0.001
4939;0.001
4940;0.001
4941;0
4942;0
4943;0
4944;0
4945;0
4946;0.006
4947;0.019
4948;0.066
4949;0.166
4950;1.037
4951;4.174
4952;6.391
4953;5.954
4954;4.92
4955;2.984
4956;0.663
4957;0.023
4958;0.034
4959;0.238
4960;0.573
4961;0.892
4962;0.266
4963;0.003
4964;0
4965;0.001
4966;0.001
4967;0
4968;0
4969;0
4970;0.022
4971;0.09
4972;0.078
4973;0.114
4974;0.191
4975;0.309
4976;0.676
4977;2.846
4978;4.764
4979;4.11
4980;2.916
4981;1.081
4982;0.535
4983;0.191
4984;0.015
4985;0.003
4986;0.002
4987;0.001
4988;0.001
4989;0
4990;0
4991;0
4992;0
4993;0
4994;0.001
4995;0.042
4996;0.109
4997;0.121
4998;0.125
4999;0.141
5000;0.179
5001;0.23
5002;0.406
5003;0.978
5004;1.156
5005;0.255
5006;0.029
5007;0.014
5008;0.006
5009;0.001
5010;0.001
5011;0
5012;0
5013;0
5014;0.001
5015;0.001
5016;0.001
5017;0.001
5018;0.014
5019;0.01
5020;0.031
5021;0.113
5022;0.23
5023;0.37
5024;0.848
5025;2.704
5026;3.775
5027;3.168
5028;1.565
5029;0.256
5030;0.019
5031;0.005
5032;0.001
5033;0.002
5034;0.008
5035;0.011
5036;0.003
5037;0.001
5038;0.001
5039;0
5040;0
5041;0
5042;0.006
5043;0.028
5044;0.072
5045;0.133
5046;0.227
5047;0.324
5048;0.424
5049;0.651
5050;1.816
5051;2.434
5052;1.938
5053;0.537
5054;0.091
5055;0.101
5056;0.112
5057;0.099
5058;0.064
5059;0.043
5060;0.058
5061;0.07
5062;0.064
5063;0.048
5064;0.029
5065;0.048
5066;0.053
5067;0.05
5068;0.042
5069;0.081
5070;0.157
5071;0.471
5072;0.955
5073;1.668
5074;1.833
5075;1.289
5076;0.644
5077;0.12
5078;0.038
5079;0.026
5080;0.013
5081;0.004
5082;0.002
5083;0
5084;0
5085;0
5086;0
5087;0.001
5088;0.001
5089;0
5090;0.001
5091;0.023
5092;0.053
5093;0.055
5094;0.047
5095;0.066
5096;0.1
5097;0.124
5098;0.11
5099;0.134
5100;0.397
5101;0.161
5102;0.02
5103;0.017
5104;0.016
5105;0.005
5106;0
5107;0
5108;0.001
5109;0.001
5110;0.001
5111;0.001
5112;0.001
5113;0
5114;0
5115;0.004
5116;0.022
5117;0.071
5118;0.138
5119;0.194
5120;0.215
5121;0.212
5122;0.361
5123;0.644
5124;0.699
5125;0.174
